CENSUSTRACT,ACCESS2,CHECKUP,BPMED,CHOLSCREEN
51710000100,0.18015794669299112,0.8302073050345509,0.824284304047384,0.8874629812438302
51710000201,0.14694315337861996,0.6893099749731856,0.6667858419735431,0.7429388630675724
51710000202,0.14035520473606314,0.6805624074987666,0.6766156882091762,0.7301430685742477
51710000300,0.1266282944562254,0.6591941835807331,0.6646470766434414,0.7170554377461376
51710000400,0.1291248206599713,0.6510760401721665,0.6390243902439025,0.7124820659971306
51710000500,0.16025039123630672,0.6960876369327074,0.6820031298904539,0.7348982785602504
51710000600,0.16263498920086394,0.6654427645788337,0.626133909287257,0.6915766738660907
51710000700,0.11207450224791266,0.6592806679511882,0.6483622350674374,0.7283236994219653
51710000800,0.15930599369085174,0.7602523659305994,0.7213459516298633,0.8038906414300736
51710000901,0.17312348668280872,0.6037703216879973,0.325492909028018,0.5582843306814251
51710000902,0.040981970594105514,0.14749517663495443,0.07092009846317611,0.13312487525780053
51710001100,0.2206776715899218,0.7827975673327541,0.712858384013901,0.762380538662033
51710001200,0.09405821505893673,0.612942025499158,0.6035602598027424,0.6658648063507338
51710001300,0.1387141858839972,0.5932914046121593,0.5468204053109713,0.6041229909154437
51710001400,0.13126843657817108,0.6994837758112095,0.7367256637168141,0.741519174041298
51710001500,0.11183902667290595,0.6626111371080955,0.6368741226017782,0.7131492746841367
51710001600,0.16069600818833163,0.6647901740020471,0.6519959058341863,0.6724667349027635
51710001700,0.14791464597478177,0.8234723569350145,0.8225024248302619,0.8724539282250242
51710002000,0.10331125827814569,0.6503311258278146,0.6748344370860927,0.7152317880794702
51710002100,0.10729312762973352,0.7643758765778401,0.8050490883590463,0.8506311360448808
51710002200,0.08424068767908309,0.8034383954154728,0.8143266475644699,0.9277936962750717
51710002300,0.07655502392344497,0.6899521531100479,0.69377990430622,0.7832535885167464
51710002400,0.08004356112169889,0.6662129049823033,0.6784644704601144,0.7500680642526545
51710002500,0.15564914850759934,0.5824940487090277,0.432155282915217,0.48690715986083133
51710002600,0.16450116009280744,0.5916473317865429,0.37099767981438514,0.4839907192575406
51710002700,0.20682730923694778,0.751338688085676,0.7376171352074966,0.7416331994645248
51710002800,0.11724313326551374,0.7706002034587996,0.7833163784333672,0.8446083418107834
51710002900,0.21809744779582366,0.7927300850734725,0.7672080433101315,0.7824181490074762
51710003000,0.14382402707275804,0.7952622673434856,0.8025944726452341,0.8747884940778342
51710003100,0.1914247130317353,0.799459824442944,0.8099257258609048,0.8237677245104659
51710003200,0.15640096618357488,0.6086956521739131,0.597524154589372,0.6189613526570048
51710003300,0.1888682745825603,0.7740259740259741,0.763265306122449,0.7799628942486085
51710003400,0.20592193808882908,0.7375504710632571,0.724540152534769,0.7290264692687304
51710003501,0.292,0.9847272727272727,0.9523636363636364,0.9512727272727273
51710003600,0.06174777603349032,0.5013082155939299,0.5018315018315018,0.5604395604395604
51710003700,0.10222970130416491,0.6058056373580143,0.57593605384939,0.6625999158603282
51710003800,0.9776657060518732,5.063040345821325,2.940922190201729,5.222262247838617
51710004001,0.06141732283464567,0.5779527559055118,0.5803149606299213,0.6606299212598425
51710004002,0.08600392413342053,0.7220405493786789,0.7432962720732504,0.8051013734466972
51710004100,0.2668475802804161,0.7150610583446404,0.6788783355947535,0.6350067842605156
51710004200,0.2607105538140021,0.7324973876698014,0.7351097178683386,0.6750261233019854
51710004300,0.2555870317909978,0.8800755429650614,0.8580421781554926,0.8492288322316651
51710004400,0.14976133651551313,0.6974940334128878,0.6646778042959427,0.7082338902147971
51710004500,0.13890634820867379,0.7020741671904462,0.6901319924575738,0.7265870521684475
51710004600,0.26531645569620255,0.8703797468354431,0.8425316455696202,0.8349367088607595
51710004700,0.15301651499831478,0.6976744186046512,0.3471520053926525,0.599932591843613
51710004800,0.3166431593794076,0.7665726375176305,0.7214386459802539,0.6720733427362482
51710004900,0.1093541626976567,0.5368641646027815,0.5082872928176796,0.5749666603162508
51710005000,0.25418377012946003,0.8282286075149984,0.8253868013893274,0.8045468898010736
51710005100,0.24487938097405554,0.8088302230314065,0.7862994993172508,0.7728720983158853
51710005500,0.19106107130672126,0.6963493688161038,0.6915728420334357,0.7246673490276356
51710005601,0.1351534296028881,0.6455324909747292,0.6635830324909747,0.7014891696750902
51710005602,0.145042194092827,0.6413502109704642,0.6368670886075949,0.6843354430379747
51710005701,0.21103831645820925,0.6952551121699424,0.6823506055191583,0.6952551121699424
51710005702,0.16771406127258445,0.8153967007069913,0.8267871170463472,0.8401413982717989
51710005800,0.19104665825977302,0.7507356031946196,0.7265657839428331,0.7448507776376628
51710005901,0.1647100052567023,0.6180129665323287,0.5803399334151043,0.6164359558437007
51710005902,0.1789873417721519,0.7240506329113924,0.7151898734177216,0.7587341772151899
51710005903,0.1634349030470914,0.6653739612188365,0.6554016620498615,0.6975069252077563
51710006000,0.16310578426263678,0.677696717040125,0.6805627931214174,0.7141740489838457
51710006100,0.18230598089255334,0.7526501766784452,0.740478994895956,0.7819657112943332
51710006200,0.18629283489096574,0.7598130841121495,0.7669781931464175,0.7906542056074767
51710006400,0.1674641148325359,0.7760167464114832,0.77811004784689,0.8026315789473685
51710006501,0.21016260162601627,0.7626016260162601,0.7321138211382113,0.7857723577235772
51710006502,0.10664652567975831,0.5555891238670695,0.5492447129909366,0.6060422960725076
51710006601,0.1507293354943274,0.8589951377633711,0.8784440842787682,0.9448946515397083
51710006602,0.13927125506072874,0.7186234817813765,0.7441295546558705,0.78582995951417
51710006603,0.15904761904761905,0.839047619047619,0.8752380952380953,0.9152380952380952
51710006604,0.1343028229255774,0.5868263473053892,0.5876817792985458,0.6313088109495295
51710006605,0.12605042016806722,0.7234198027036902,0.7281695286810377,0.774205334307636
51710006606,0.1588220488295998,0.7822803926503902,0.7800151019380821,0.8243141203121067
51710006607,0.14377104377104377,0.7734006734006734,0.7855218855218855,0.8336700336700337
51710006800,0.14654688377316114,0.7276810780460415,0.7445255474452555,0.781021897810219
51710006901,0.17635843660629172,0.8141086749285034,0.7861455354305688,0.8484270734032412
51710006902,0.13085106382978723,0.7347517730496453,0.7620567375886524,0.7900709219858156
51710007001,0.14089709762532981,0.5868073878627968,0.49656992084432716,0.5947229551451187
51710007002,0.16588462600055204,0.7780844603919403,0.7869169196798234,0.8045818382555893
51710980100,NA,NA,NA,NA
51710980200,NA,NA,NA,NA
51710980300,NA,NA,NA,NA
51710990000,NA,NA,NA,NA
