CENSUSTRACT,BINGE,CSMOKING,LPA,OBESITY
51710000100,0.22309970384995065,0.24876604146100692,0.32576505429417574,0.39091806515301086
51710000201,0.20486235252055773,0.19806936002860207,0.2520557740436182,0.31855559528065786
51710000202,0.18130241736556488,0.20226936359151457,0.26615688209176125,0.3169708929452393
51710000300,0.16903968494395638,0.16994850045440776,0.23780672523477733,0.286579824295668
51710000400,0.19626972740315637,0.19167862266857963,0.23701578192252512,0.30329985652797703
51710000500,0.2,0.22097026604068856,0.27887323943661974,0.3226917057902973
51710000600,0.18034557235421167,0.21036717062634988,0.2691144708423326,0.32332613390928727
51710000700,0.19299935773924212,0.15895953757225434,0.21258831085420682,0.2649325626204239
51710000800,0.23764458464773922,0.20294426919032596,0.26603575184016826,0.3207150368033649
51710000901,0.25268073331027324,0.20062262193012798,0.22621930127983397,0.27637495676236595
51710000902,0.07092009846317611,0.04497372097664826,0.05042911316612334,0.058878318142505486
51710001100,0.2163336229365769,0.2523892267593397,0.3336229365768897,0.3492615117289314
51710001200,0.1671878758720231,0.12100072167428434,0.18138080346403657,0.23334135193649266
51710001300,0.16701607267645002,0.16876310272536688,0.22431865828092243,0.279874213836478
51710001400,0.12831858407079647,0.16592920353982302,0.27876106194690264,0.306047197640118
51710001500,0.20074871314927467,0.1464670098268601,0.2026204960224614,0.2597098736546561
51710001600,0.13561924257932445,0.17246673490276357,0.2645854657113613,0.3193449334698055
51710001700,0.18283220174587778,0.17313288069835112,0.2822502424830262,0.32783705140640157
51710002000,0.15562913907284767,0.1423841059602649,0.2205298013245033,0.25496688741721857
51710002100,0.13955119214586256,0.1514726507713885,0.2608695652173913,0.3071528751753156
51710002200,0.21088825214899715,0.135243553008596,0.20744985673352437,0.2934097421203438
51710002300,0.20191387559808613,0.11435406698564593,0.17464114832535885,0.24449760765550238
51710002400,0.19030765042199838,0.13095562210726927,0.19139667846447045,0.26109447318268447
51710002500,0.18256729536714889,0.18000366233290607,0.23823475553927853,0.26863211865958614
51710002600,0.17076566125290024,0.18863109048723897,0.2545243619489559,0.27053364269141533
51710002700,0.1388888888888889,0.24933065595716197,0.35609103078982596,0.42904953145917
51710002800,0.20574771108850456,0.16480162767039674,0.24059003051881994,0.3229908443540183
51710002900,0.14333591131734982,0.27249291054395464,0.3769012632121681,0.45991234854343904
51710003000,0.2041737168640722,0.20530174844895657,0.28369994359842077,0.36773829667230684
51710003100,0.1576637407157326,0.24307900067521945,0.3534773801485483,0.42707629979743417
51710003200,0.12439613526570048,0.1947463768115942,0.2696256038647343,0.3327294685990338
51710003300,0.1365491651205937,0.23302411873840445,0.3443413729128015,0.424860853432282
51710003400,0.11978465679676985,0.240466576940332,0.35621354867653654,0.42216240466576943
51710003501,0.15527272727272728,0.34436363636363637,0.4949090909090909,0.5818181818181818
51710003600,0.1664050235478807,0.07901622187336473,0.12140240711669283,0.17320774463631605
51710003700,0.2116112747160286,0.15313420277660916,0.19225915018931425,0.2562053007993269
51710003800,2.527737752161383,0.9697406340057637,1.2002881844380404,1.7247838616714697
51710004001,0.1826771653543307,0.08897637795275591,0.13385826771653545,0.19370078740157481
51710004002,0.2024198822759974,0.11739699149771092,0.19228253760627861,0.25735775016350554
51710004100,0.09181365897783808,0.33695160560832205,0.45047489823609227,0.4929895974672094
51710004200,0.0794148380355277,0.29728317659352144,0.4566353187042842,0.47648902821316613
51710004300,0.12999685237645578,0.2983947119924457,0.4438149197355996,0.5187283600881335
51710004400,0.12291169451073986,0.17422434367541767,0.2702863961813842,0.35083532219570407
51710004500,0.11753614079195475,0.16656191074795726,0.2702702702702703,0.3595223130106851
51710004600,0.13569620253164558,0.3220253164556962,0.4541772151898734,0.5230379746835443
51710004700,0.19952814290529153,0.13515335355578026,0.2005392652510954,0.2649140546006067
51710004800,0.10155148095909731,0.38081805359661497,0.49647390691114246,0.5296191819464033
51710004900,0.1617450943036769,0.1369784720899219,0.17736711754619927,0.23509239855210518
51710005000,0.11556678244395327,0.3065993053362804,0.4502683928007578,0.5112093463845911
51710005100,0.12152935821574874,0.29631315430132,0.42808375056895764,0.499089667728721
51710005500,0.1695667007847151,0.2541794609348345,0.32719208461276017,0.366086659843057
51710005601,0.16764440433212996,0.19652527075812273,0.2578971119133574,0.289485559566787
51710005602,0.1685126582278481,0.19883966244725737,0.26081223628691985,0.3090717299578059
51710005701,0.136986301369863,0.24538415723645027,0.3452451856263649,0.4046059162199722
51710005702,0.14100549882168106,0.19638648860958366,0.32992930086410055,0.40377062058130403
51710005800,0.14564943253467844,0.21227406473308114,0.3213535098781,0.39365279529213953
51710005901,0.13439635535307518,0.1943227615209392,0.26563868932889434,0.32714210618538636
51710005902,0.1691139240506329,0.22556962025316454,0.30354430379746833,0.34227848101265823
51710005903,0.15457063711911356,0.20664819944598337,0.2786703601108033,0.32022160664819943
51710006000,0.16310578426263678,0.22277227722772278,0.2907764460656592,0.3337675872850443
51710006100,0.16817170527417877,0.23400078523753434,0.31906818479256643,0.37979322078262007
51710006200,0.17196261682242991,0.24299065420560748,0.3355140186915888,0.37383177570093457
51710006400,0.139055023923445,0.20394736842105263,0.31848086124401914,0.39383971291866027
51710006501,0.20365853658536584,0.2780487804878049,0.34146341463414637,0.40691056910569107
51710006502,0.14803625377643503,0.14803625377643503,0.19939577039274925,0.2610271903323263
51710006601,0.2025931928687196,0.2366288492706645,0.32901134521880065,0.39708265802269044
51710006602,0.18178137651821863,0.19068825910931175,0.2659919028340081,0.29068825910931173
51710006603,0.19904761904761906,0.2180952380952381,0.32,0.35333333333333333
51710006604,0.14328485885372114,0.17151411462788707,0.2356715141146279,0.2711719418306245
51710006605,0.17756667884545121,0.15527950310559005,0.2411399342345634,0.28717573986116185
51710006606,0.1807198590485779,0.1839919456330229,0.28165114523030454,0.33022904606091114
51710006607,0.16127946127946127,0.17845117845117844,0.2814814814814815,0.31616161616161614
51710006800,0.1712521055586749,0.20325659741718136,0.2852330151600225,0.3250982594048287
51710006901,0.182713695583095,0.20432157610422624,0.30123927550047663,0.36892278360343184
51710006902,0.15886524822695036,0.16276595744680852,0.26276595744680853,0.2918439716312057
51710007001,0.18047493403693932,0.16728232189973616,0.20949868073878627,0.27387862796833773
51710007002,0.1346950041402153,0.1973502622136351,0.3152083908363235,0.379243720673475
51710980100,NA,NA,NA,NA
51710980200,NA,NA,NA,NA
51710980300,NA,NA,NA,NA
51710990000,NA,NA,NA,NA
