1,BABYOILPIMP,2021-10-19T18:05:54Z,51710005100,i dont think people realize how important this moment is httpstcol4drfmhst9,36.830177,-76.2613,5mi,important,2,NA,NA,2,NA
2,JoeyGriego,2021-10-19T18:05:54Z,51710005100,i get so annoyed with people who only wanna talk about themselves,36.830177,-76.2613,5mi,annoyed,-2,NA,NA,-2,NA
3,courtneyalch,2021-10-19T18:05:52Z,51710005100,stephtbh i love snow lmao,36.830177,-76.2613,5mi,"love, lmao","3, 4",NA,NA,3.5,NA
4,JasonG083,2021-10-19T18:05:51Z,51710005100,deersnbeers 19knox83 washingtonnfl juliedonaldson whoisjwright that was the most brutal disrespectful shit ive ever seenstill makes me sick they went through with that,36.830177,-76.2613,5mi,"shit, sick","-4, -2",most,1,-3,1
5,ziggy2real,2021-10-19T18:05:49Z,51710005100,miss u grandma need u to touch my momma rs ,36.830177,-76.2613,5mi,miss,-2,NA,NA,-2,NA
6,f1_craig,2021-10-19T18:05:49Z,51710005100,markking mikelindup vinyl cassette cd no1 fan httpstcozu234magha,36.830177,-76.2613,5mi,fan,3,NA,NA,3,NA
7,FormerNiceGirl,2021-10-19T18:05:12Z,51710005100,ive never owned my own copy of mario party ever ive only been able to play at other ppls houses and nobody ever wants to play more than once which has been my experience with anything ive ever wanted to do ever so anyway im getting mp if its the last thing i do,36.830177,-76.2613,5mi,NA,NA,more,1,NA,1
8,Arianadeseree,2021-10-19T18:05:26Z,51710005100,i dont just say i love you for no reason if i tell you i really mean that shit ,36.830177,-76.2613,5mi,"love, no, shit","3, -1, -4",NA,NA,-0.67,NA
9,Sharkcity_Ave,2021-10-19T18:02:26Z,51710005100,mavvy773 bulls aint been shit since jordan it aint like yall so much better lol,36.830177,-76.2613,5mi,"shit, like, better, lol","-4, 2, 2, 3",better,1,0.75,1
10,claraducann,2021-10-19T18:05:20Z,51710005100,boblisterpoole cant see poland backing down its not in her vocabulary ,36.830177,-76.2613,5mi,backing,2,"cant, down","-1, -1",2,-1
11,law4cheap,2021-10-19T18:04:56Z,51710005100,who tf ordering this httpstcolz5qo3lu2e,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
12,icenianV7,2021-10-19T18:04:55Z,51710005100,marcherlord1 it would help if it was possible to drive and park near shops rather than councils being obsessed with selfindulgent green virtue signalling,36.830177,-76.2613,5mi,"help, obsessed","2, 2",NA,NA,2,NA
13,DavidAsbury44,2021-10-19T18:04:54Z,51710005100,jfrex01 odusports cusareport cusa is getting 18 million in exit fees probably more when utep leaves  plus regional rivalries generate more interest,36.830177,-76.2613,5mi,interest,1,"more, more","1, 1",1,1
14,ViMa711,2021-10-19T18:04:47Z,51710005100,seoltangsteph hmm  thats weird i didnt get mine on weverse this time but got it through another vendor,36.830177,-76.2613,5mi,weird,-2,NA,NA,-2,NA
15,fatherof583,2021-10-19T18:04:45Z,51710005100,jonfreier tmobile yes please,36.830177,-76.2613,5mi,"yes, please","1, 1",NA,NA,1,NA
16,lindsiroot,2021-10-19T18:04:43Z,51710005100,do you remember when you joined twitter i do mytwitteranniversary httpstcoipv3rpc8kx,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
17,ovonicolee_,2021-10-19T18:04:40Z,51710005100,i be having a drake songbar that applies to every situation amp i be wanting to burst out in song but then people will think im weird so i keep it to myself ,36.830177,-76.2613,5mi,weird,-2,NA,NA,-2,NA
18,HogFarmerJoe,2021-10-19T17:57:10Z,51710005100,owensview i think his situation is certainly tough because of dan,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
19,_WeatherStove,2021-10-19T18:04:03Z,51710005100,xotinabelle lol i was like huh,36.830177,-76.2613,5mi,"lol, like","3, 2",NA,NA,2.5,NA
20,Lcmwriter100,2021-10-19T18:03:26Z,51710005100,skcommonman doing my part,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
21,DrLectersMask,2021-10-19T18:03:28Z,51710005100,jimeyhimler stephendelvac12 ginanjoey factssince1776 kellyhaley tyrabanksy natoshanjustin shotgun,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
22,yaboynailedit,2021-10-19T18:03:25Z,51710005100,go dawgs baby lmao httpstcobboafdxkuu,36.830177,-76.2613,5mi,lmao,4,NA,NA,4,NA
23,saved_x_love,2021-10-19T18:03:24Z,51710005100,shweetass did you know that was lloyd beside him in the vest,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
24,Mitchel62120526,2021-10-19T18:03:19Z,51710005100,acgrayling from the virus of empire to the empire of virus,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
25,igotkickss,2021-10-19T18:03:19Z,51710005100,i want money dey want fame ,36.830177,-76.2613,5mi,"want, want, fame","1, 1, 1",NA,NA,1,NA
26,owtjg,2021-10-19T18:03:13Z,51710005100,bootstrapcook straight out of the tin,36.830177,-76.2613,5mi,straight,1,straight,1,1,1
27,smy31191,2021-10-19T18:03:07Z,51710005100,drinking a rockers ipa by biguglybrewing  anchorage barbershop  httpstcoq0mpmbqhb3,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
28,comptableavelo,2021-10-19T18:02:51Z,51710005100,jonmwelch although these days thet ent roit the norfolk allpurpose complaint would be more appropriate,36.830177,-76.2613,5mi,NA,NA,more,1,NA,1
29,StrangeCaseCo,2021-10-19T18:02:48Z,51710005100,ribponce anytime,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
30,laughtherapist,2021-10-19T18:02:27Z,51710005100,i look forward to my daughters calls from college when no money is involved rachelxhines ,36.830177,-76.2613,5mi,no,-1,NA,NA,-1,NA
31,ChazonaAtHome,2021-10-19T18:02:26Z,51710005100,choose fundamentalsactive communityutility strong team transparency marketing decentralotto delohttpstcozwtdmjvo6mniu mochi space trc fil lem comfy xend dfy sfuel cyc snbl hmng cake riskmoon klt,36.830177,-76.2613,5mi,strong,2,strong,1,2,1
32,EOSSurfaces,2021-10-19T18:02:24Z,51710005100,this iipw lets not forget about the team on the front lines environmental services makeyourintentioninfectionprevention eoscu apic httpstcoh8bjusip6u httpstconuk5zhsvdq,36.830177,-76.2613,5mi,forget,-1,NA,NA,-1,NA
33,markp8888,2021-10-19T18:02:23Z,51710005100,aidso67 alimacno johnnymerceruk reported and blocked,36.830177,-76.2613,5mi,blocked,-1,NA,NA,-1,NA
34,ChesHealthcare,2021-10-19T18:02:22Z,51710005100,congratulations to dr stephen lin general surgeon for being named a coastal virginia magazine top doc for four years to learn more visit httpstco9hkajnlbbo httpstcocu2c9kqj1v,36.830177,-76.2613,5mi,"congratulations, top","2, 2",more,1,2,1
35,OnlyaLee6,2021-10-19T18:02:09Z,51710005100,life amazing we love it,36.830177,-76.2613,5mi,"amazing, love","4, 3",NA,NA,3.5,NA
36,MAACHeatandCool,2021-10-19T18:02:07Z,51710005100,we love hearing positive reviews from you heres another good one by daisys floristairconditioning achvac heating cooling airsourceheatpumpnorfolkbusiness norwich norfolk kingslynnthetford httpstcoqt0moxqqzs,36.830177,-76.2613,5mi,"love, positive, good","3, 2, 3","positive, good","1, 1",2.67,1
37,virginianpilot,2021-10-19T18:02:07Z,51710005100,to identify the most popular girls names unique to every state 247 tempo calculated the location quotient using name frequency data by year and by state from the social security administration considering only names with 10 or more entries httpstcomfjodkeeyc,36.830177,-76.2613,5mi,popular,3,"most, more","1, 1",3,1
38,agent_shave,2021-10-19T18:02:00Z,51710005100,the travel safety razor packs away easily into a small compact case making it the ideal solution if you work away from home or travel regularly and want to still enjoy a traditional wet shavehttpstcok3mhdh22di httpstcoggcmdvcf1n,36.830177,-76.2613,5mi,"safety, solution, want, enjoy","1, 1, 1, 2","work, enjoy","1, 1",1.25,1
39,Luke_oX,2021-10-19T18:01:53Z,51710005100,ggpedroperes what if we get to pilot bt in a future playable quest,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
40,musicnerdzradio,2021-10-19T18:01:53Z,51710005100,lauryn hill  tell him,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
41,MystikPiglit,2021-10-19T18:01:51Z,51710005100,regcrawford3  ours are under the rowan but still not tempted  ,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
42,ShiresRes,2021-10-19T18:01:46Z,51710005100,sale agreed prior to marketing located on the popular comet way development in mildenhall this extremely well presented detached bungalow was snapped up prior to active marketing to a preregistered and qualified buyer looking to sell call 01638 712132 for a free valuation httpstcoaexd3jqjvk,36.830177,-76.2613,5mi,"agreed, popular, detached, active, free","1, 3, -1, 1, 1",NA,NA,1,NA
43,cityofPortsVA,2021-10-19T18:01:34Z,51710005100,emanuel ame church is sponsoring a free food giveaway each month the next event will be held wednesday october 20 find details in the flyer httpstcoixjvdyibnr,36.830177,-76.2613,5mi,free,1,NA,NA,1,NA
44,OgFOMK,2021-10-19T18:01:34Z,51710005100,privatizeedu al gor rithms rhythmal gore rhythmi remember the movie gor i watched it and it was not as entertaining as ringo starrs caveman,36.830177,-76.2613,5mi,entertaining,2,NA,NA,2,NA
45,ImanSynch,2021-10-19T18:01:23Z,51710005100,be sure to go and shop tvas  httpstcoughrx74ya3,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
46,ForHahns,2021-10-19T18:01:20Z,51710005100,democrats who voted for jonesjay in the last 3 elections believe in my positive vision for norfolk  education safety and jobs  my vision includes 100 of norfolks residents thats why many democrats independents and republicans are with me vote today vote republican httpstcowqinituwh6,36.830177,-76.2613,5mi,"positive, vision, safety, vision","2, 1, 1, 1",positive,1,1.25,1
47,Jacob_E_Hilton,2021-10-19T18:01:07Z,51710005100,as a representative of the sixers we accept httpstcob9lxhk4hsa,36.830177,-76.2613,5mi,accept,1,NA,NA,1,NA
48,EraHardaway,2021-10-19T18:01:06Z,51710005100,just gots to see it through,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
49,rickycassh,2021-10-19T18:00:45Z,51710005100,quec shittt that jawn being sweet makes it more dangerous every abc store should have it,36.830177,-76.2613,5mi,sweet,2,more,1,2,1
50,BahamaPapa_,2021-10-19T18:00:43Z,51710005100,petaabreadd lol my lil sister just say bout two weeks how you never make them for her and ise like honestly une getting them ,36.830177,-76.2613,5mi,"lol, like","3, 2",NA,NA,2.5,NA
51,Linda_U_W_A,2021-10-19T18:00:41Z,51710005100,shoeboot personalised word art print free uk  httpstcoaavwnlt6jrqueenof bizads httpstcozlmbbgtoay,36.830177,-76.2613,5mi,free,1,NA,NA,1,NA
52,KngPharaoh,2021-10-19T18:00:36Z,51710005100,an authority figure may help you identify some of your beliefs more for leo httpstcoapda0afhzv,36.830177,-76.2613,5mi,"authority, help","1, 2",more,1,1.5,1
53,_ShadG,2021-10-19T18:00:32Z,51710005100,theeight8all theeight8all they been hating on that man since they sret eyes on him,36.830177,-76.2613,5mi,hating,-3,NA,NA,-3,NA
54,YoungRebel_23,2021-10-19T18:00:32Z,51710005100,me vs the world httpstcowal2yzp5iv,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
55,Trey__White,2021-10-19T18:00:25Z,51710005100,trustmewegetit well yea he literally has a cannon for an arm bro lol and i mean something like that im just saying there was no type of promise that knives would change he easily could have woken up and killed vash spike dont gotta worry about none of his oops thickening the plot,36.830177,-76.2613,5mi,"lol, like, no, promise, killed, worry","3, 2, -1, 1, -3, -3",none,1,-0.17,1
56,WODUplaylist,2021-10-19T18:00:24Z,51710005100,weird adults  fix my bog   nowplayingwodustudios collegeradio listenlive,36.830177,-76.2613,5mi,weird,-2,NA,NA,-2,NA
57,AcademyofLearn1,2021-10-19T18:00:23Z,51710005100,we are equipped to handle any of your fine arts program needs visit us today at 5329 e virginia beach blvd norfolk va 23502 learningcenter lessonplans httpstcof82gwvamay httpstcownlcvh7ly1,36.830177,-76.2613,5mi,fine,2,fine,1,2,1
58,SuperEricRogers,2021-10-19T18:00:05Z,51710005100,footahh nationwidenolan can apply to both groups and im not buying either one of them great point,36.830177,-76.2613,5mi,great,3,NA,NA,3,NA
59,BrianReese_,2021-10-19T18:00:02Z,51710005100,lol yall arobinsonphotoj 3d printed this for me  httpstcoxetikekqem,36.830177,-76.2613,5mi,lol,3,NA,NA,3,NA
60,_skvnny,2021-10-19T17:56:13Z,51710005100,feels like a sunday httpstcojp9mpkmc0s,36.830177,-76.2613,5mi,like,2,NA,NA,2,NA
61,MuseWriters,2021-10-19T18:00:00Z,51710005100,are you ready to launch your writing career join belinda elliott for build your online platform websites amp blogs httpstcorlpixseazpjoin filmtraveler for screenwriting 1 httpstcolrrwwhj3nijoin rachel maher for creative nonfiction 1 httpstcommgsoob0le httpstcosa8drbzmsg,36.830177,-76.2613,5mi,"join, creative","1, 2",NA,NA,1.5,NA
62,Taipolar_twitch,2021-10-19T18:00:00Z,51710005100,ladykubu59 pokemonunite man that thing is cute like super duper cute but hes not in the top percentage of rodent pokemon httpstcofnaooazgkl,36.830177,-76.2613,5mi,"cute, like, super, cute, top","2, 2, 3, 2, 2",NA,NA,2.2,NA
63,Therealmanos,2021-10-19T17:59:58Z,51710005100,ghostbusters iihighlander 2legend of the overfiend pearl harbor httpstcopjoxccadgg,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
64,bombicarr,2021-10-19T17:59:48Z,51710005100,rothbard1776 yes  after the trustees meeting,36.830177,-76.2613,5mi,yes,1,NA,NA,1,NA
65,NickGreyhound1,2021-10-19T17:59:46Z,51710005100,pawdhraic punny,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
66,ShaylaSnapped,2021-10-19T17:59:33Z,51710005100,obsessed with our new set amethysthttpstco67wvkxud42 httpstcoiee07nsw4i,36.830177,-76.2613,5mi,obsessed,2,NA,NA,2,NA
67,JamieSmith26996,2021-10-19T17:59:29Z,51710005100,charleylouisew good luck,36.830177,-76.2613,5mi,"good, luck","3, 3",good,1,3,1
68,tavobabyy,2021-10-19T17:59:14Z,51710005100,freakyyfrank yeah it was aight the one before was better,36.830177,-76.2613,5mi,"yeah, better","1, 2",better,1,1.5,1
69,Jonatha47263513,2021-10-19T17:58:50Z,51710005100,kriscomics same smile,36.830177,-76.2613,5mi,smile,2,NA,NA,2,NA
70,PlayDat_FoxTrap,2021-10-19T17:58:39Z,51710005100,dust ya self off n try again,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
71,PuddlezNoir,2021-10-19T17:58:13Z,51710005100,horny jail httpstcoizwqs3khiy,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
72,HennyNFriedCrab,2021-10-19T17:57:59Z,51710005100,kiachantel big facts,36.830177,-76.2613,5mi,big,1,NA,NA,1,NA
73,Sneakerkid757,2021-10-19T17:57:54Z,51710005100,lilduval vegeta for sure,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
74,vonsspaceship,2021-10-19T17:57:52Z,51710005100,calzmaraj barbleting nickissonss3 yeah what calz said,36.830177,-76.2613,5mi,yeah,1,NA,NA,1,NA
75,tmj_vap_health,2021-10-19T17:57:04Z,51710005100,at fresenius medical care we deliver excellence in patient care as well as business results interested in making a difference you could be our next charge nurse apply today httpstcoes8sawa7wv nursing norfolk va,36.830177,-76.2613,5mi,"care, excellence, care, interested","2, 3, 2, 2",deliver,1,2.25,1
76,sserb,2021-10-19T17:57:01Z,51710005100,this is what we get when the press makes heroes of themselves while making villains of real heroes httpstcooaowixqcgq,36.830177,-76.2613,5mi,"heroes, heroes","2, 2",NA,NA,2,NA
77,Lj_Foster,2021-10-19T17:56:54Z,51710005100,lmfaoooo httpstcoi7muqoquqm,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
78,KingBlandooo,2021-10-19T17:56:53Z,51710005100,zaneprodigy its an obsession,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
79,NeilPlevey9,2021-10-19T17:56:31Z,51710005100,photomikeyhere fresh stuff no problems,36.830177,-76.2613,5mi,"fresh, no, problems","1, -1, -2",NA,NA,-0.67,NA
80,theworstdev,2021-10-19T17:56:29Z,51710005100,this is what twitter safety should look like  httpstcozjrotmd2kj,36.830177,-76.2613,5mi,"safety, like","1, 2",NA,NA,1.5,NA
81,KENNYKENNY757,2021-10-19T17:55:41Z,51710005100,man oh man the gifs that are about to be made from this segment are going to be crazy  but this episode has it all moments barsdont play wit me  nobody undefeated this year  sharkcityave more points for t httpstcowmtz0mbwii via jayblac1615 justanwar,36.830177,-76.2613,5mi,crazy,-2,more,1,-2,1
82,Jules29682910,2021-10-19T17:55:35Z,51710004600,karenlovecheese app anti vaxers head there tonight to,36.84486,-76.25199,5mi,anti,-1,NA,NA,-1,NA
83,rumdrinker71,2021-10-19T17:55:16Z,51710004600,cyclingute22 go to the red iguana and post pics so i can live vicariously through you,36.84486,-76.25199,5mi,NA,NA,NA,NA,NA,NA
84,kenziepocock,2021-10-19T17:55:12Z,51710006901,its days like these i wish i was one of those ppl who had rich parents that could pay for me to not have to work while in college bc im over this shit,36.84885,-76.206215,5mi,"like, wish, rich, pay, shit","2, 1, 2, -1, -4",work,1,0,1
85,ODUAlumni,2021-10-19T17:55:06Z,51710006901,between regular planetarium shows and the popular bad movie nights theres never been a better time to stop by the brand new michael and kimthanh l̻ planetarium odualumni httpstcoy1yewahb8l,36.84885,-76.206215,5mi,"popular, bad, better, stop","3, -3, 2, -1","bad, better","-1, 1",0.25,0
86,duffmardino,2021-10-19T18:04:06Z,51710002900,lol i need more hobbies in my life after im done trading for the morning new york sesh i just wanna sleep the rest of the day until i can do it again ,36.87213,-76.27473,5mi,lol,3,more,1,3,1
87,Jeff_eJ,2021-10-19T18:02:56Z,51710002900,these days you have to destroy a relationship to be in a relationship,36.87213,-76.27473,5mi,destroy,-3,NA,NA,-3,NA
88,DestinationDre5,2021-10-19T18:01:04Z,51550020100,give destination dream maker a call today and discover the benefits of working with someone who always puts customer satisfaction first travelagent allinclusivetravel domesticandinternationaltravel httpstcoos1jlnpgxg httpstcoir4lllmepj,36.80864,-76.25609,5mi,"dream, benefits","1, 2",NA,NA,1.5,NA
89,ChaunceyBob,2021-10-19T17:54:48Z,51550020100,we recommend this training to our clients for a better safer prepared team to serve guests members amp staff be prepared  its too late when an attack breakin child abuse embezzlement fire medical emergency occurs seconds count amp help minutes away so train now next httpstcojbche6mgzq,36.80864,-76.25609,5mi,"recommend, better, prepared, prepared, attack, abuse, fire, emergency, help","2, 2, 1, 1, -1, -3, -2, -2, 2",better,1,0,1
90,_JuniorIII,2021-10-19T17:54:48Z,51550020100,notchrisdanao yooooo enjoy i know its going to be good,36.80864,-76.25609,5mi,"enjoy, good","2, 3","enjoy, good","1, 1",2.5,1
91,MissyGreyhound,2021-10-19T17:54:29Z,51550020100,greyhoundspz youll be ok rare us risk levels are based on probability of one within 25 miles  warnings one in your county usually no worry unless youre on the projected radar track or it gets loud thunderstorms featuring continuous thunder are unnerving,36.80864,-76.25609,5mi,"risk, warnings, no, worry","-2, -3, -1, -3",risk,-1,-2.25,-1
ID,screen_name,created_at,census_tract,text,lat,lon,radius,all_afinn_lexicon_words,all_afinn_lexicon_values,all_polarity_lexicon_words,all_polarity_lexicon_values,afinn_lexicon_scores,polarity_lexicon_scores
1,takea_dimeee,2021-10-19 18:08:38,51710005100,ready to get off amp get to my bed ,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
2,kerrykelly514,2021-10-19 18:08:38,51710005100,report domestic abuse rampant among afghans living at us bases httpstcoma1p5rbpv7 via breitbartnews,36.830177,-76.2613,5mi,abuse,-3,NA,NA,-3,NA
3,tLindseey_,2021-10-19 18:08:27,51710005100,so remember that test i took last night amp got a 78 on why she email us saying she made some corrections so now i got a 84 she know she was dead wrong for that hard ass exam,36.830177,-76.2613,5mi,dead, wrong, hard, ass,-3, -2, -1, -4,hard,-1,-2.5,-1
4,navywife4u,2021-10-19 18:08:22,51710005100,acphotocorse pfurs i have been wondering that myself,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
5,ViMa711,2021-10-19 18:08:18,51710005100,seoltangsteph you may need to just to find out what is going on,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
6,BahamaPapa_,2021-10-19 18:00:43,51710005100,petaabreadd lol my lil sister just say bout two weeks how you never make them for her and ise like honestly une getting them ,36.830177,-76.2613,5mi,lol, like,3, 2,NA,NA,2.5,NA
7,DesssyJ_,2021-10-19 18:07:23,51710005100,i hate military hwy chic fil a north hampton way faster ,36.830177,-76.2613,5mi,hate, chic,-3, 2,NA,NA,-0.5,NA
8,NorfolkLassie,2021-10-19 18:07:21,51710005100,our gorgeous the waterways  great yarmouth  has once again scooped a coveted green flag award that recognises wellmanaged parks and green spaces around the world read more httpstcoowngqsfwgr great yarmouth borough council national lottehttpstcocbw7jhdlzo,36.830177,-76.2613,5mi,great, award, great,3, 3, 3,more,1,3,1
9,stoictriston,2021-10-19 18:07:18,51710005100,googling trump on powell and this time its not for the fan fic but im just as pleased,36.830177,-76.2613,5mi,fan, pleased,3, 3,pleased,1,3,1
10,rumdrinker71,2021-10-19 18:06:49,51710005100,a bold and critical assessment of the fire that led to the loss of uss bonhomme richard by vadm conn he also identified leaders at fault they are in positions afloat and ashore no one person was singled out i hope this leads to institutional change  httpstco1yqiis3p9d,36.830177,-76.2613,5mi,bold, fire, loss, no, hope,2, -2, -3, -1, 2,NA,NA,-0.4,NA
11,sprayingleek,2021-10-19 18:06:39,51710005100,yanyanfps playvalorant this is a underrated fix,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
12,INUmto3,2021-10-19 18:06:31,51710005100,davidgokhshtein pensionplan is the future of banking and crypto  pp pays 7 reflections in eth directly to your wallet automatically no claiming needed  pp supports cancer research 5 buyback and burn feature  doxxed developers httpstcol4dxqmywrr httpstcoqi10pnur55,36.830177,-76.2613,5mi,no, supports, cancer,-1, 2, -1,NA,NA,0,NA
13,RedWhiteorRose,2021-10-19 18:06:13,51710005100,warnerbrosuk weve been trying to contact you about your extended warranty,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
14,HogFarmerJoe,2021-10-19 18:06:11,51710005100,zeigler3802 i agree he is but its insulting to jason to say he was hired because hes black  that 100 discounts the work hes put in to get to where he is  hes excelled in life because of the work hes put in,36.830177,-76.2613,5mi,agree, insulting,1, -2,work, work,1, 1,-0.5,1
15,cynical_tutu,2021-10-19 18:06:04,51710005100,openly attempting to kill off your few remaining fans is a weird flex travis but do you  httpstcoqggpvt8an3,36.830177,-76.2613,5mi,kill, weird,-3, -2,NA,NA,-2.5,NA
16,ODU,2021-10-19 18:06:04,51710005100,where can i get the covid19 vaccine on campus all students faculty and staff can receive the pfizer moderna or jampj vaccines at the jim jarret annex from 9 am  1 pm pfizer boosters are available log into the monarch wellness portal to schedule an appointment odu httpstco4vl3hukqdn,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
17,BABYOILPIMP,2021-10-19 18:05:54,51710005100,i dont think people realize how important this moment is httpstcol4drfmhst9,36.830177,-76.2613,5mi,important,2,NA,NA,2,NA
18,JoeyGriego,2021-10-19 18:05:54,51710005100,i get so annoyed with people who only wanna talk about themselves,36.830177,-76.2613,5mi,annoyed,-2,NA,NA,-2,NA
19,courtneyalch,2021-10-19 18:05:52,51710005100,stephtbh i love snow lmao,36.830177,-76.2613,5mi,love, lmao,3, 4,NA,NA,3.5,NA
20,JasonG083,2021-10-19 18:05:51,51710005100,deersnbeers 19knox83 washingtonnfl juliedonaldson whoisjwright that was the most brutal disrespectful shit ive ever seenstill makes me sick they went through with that,36.830177,-76.2613,5mi,shit, sick,-4, -2,most,1,-3,1
21,ziggy2real,2021-10-19 18:05:49,51710005100,miss u grandma need u to touch my momma rs ,36.830177,-76.2613,5mi,miss,-2,NA,NA,-2,NA
22,f1_craig,2021-10-19 18:05:49,51710005100,markking mikelindup vinyl cassette cd no1 fan httpstcozu234magha,36.830177,-76.2613,5mi,fan,3,NA,NA,3,NA
23,FormerNiceGirl,2021-10-19 18:05:28,51710005100,i wanna finally play story mode so bad,36.830177,-76.2613,5mi,bad,-3,bad,-1,-3,-1
24,Arianadeseree,2021-10-19 18:05:26,51710005100,i dont just say i love you for no reason if i tell you i really mean that shit ,36.830177,-76.2613,5mi,love, no, shit,3, -1, -4,NA,NA,-0.67,NA
25,Sharkcity_Ave,2021-10-19 18:05:22,51710005100,i should always be on champion lol,36.830177,-76.2613,5mi,lol,3,NA,NA,3,NA
26,claraducann,2021-10-19 18:05:20,51710005100,boblisterpoole cant see poland backing down its not in her vocabulary ,36.830177,-76.2613,5mi,backing,2,cant, down,-1, -1,2,-1
27,law4cheap,2021-10-19 18:04:56,51710005100,who tf ordering this httpstcolz5qo3lu2e,36.830177,-76.2613,5mi,NA,NA,NA,NA,NA,NA
28,icenianV7,2021-10-19 18:04:55,51710005100,marcherlord1 it would help if it was possible to drive and park near shops rather than councils being obsessed with selfindulgent green virtue signalling,36.830177,-76.2613,5mi,help, obsessed,2, 2,NA,NA,2,NA
29,DavidAsbury44,2021-10-19 18:04:54,51710005100,jfrex01 odusports cusareport cusa is getting 18 million in exit fees probably more when utep leaves  plus regional rivalries generate more interest,36.830177,-76.2613,5mi,interest,1,more, more,1, 1,1,1
30,fatherof583,2021-10-19 18:04:45,51710005100,jonfreier tmobile yes please,36.830177,-76.2613,5mi,yes, please,1, 1,NA,NA,1,NA
